source,target
411,889
411,903
411,915
411,964
411,977
411,979
411,998
411,1018
411,1072
411,1079
411,1119
411,1134
411,1178
411,1213
411,1240
411,1276
411,1322
411,1368
411,1409
411,1429
411,1433
411,1509
411,1575
411,1585
411,1662
411,1668
411,1669
411,1673
411,1742
411,1766
411,1767
411,1769
411,1791
411,1815
411,1832
411,1838
411,1877
411,1910
411,1961
411,1962
411,1975
411,1986
411,2005
412,1668
413,1873
415,1668
417,803
417,1575
417,1585
418,422
418,433
418,449
418,452
418,456
418,462
418,464
418,478
418,555
418,557
418,573
418,627
418,640
418,667
418,689
418,703
418,712
418,793
418,795
418,816
418,851
418,863
418,866
418,868
418,889
418,903
418,915
418,964
418,977
418,979
418,998
418,1010
418,1018
418,1072
418,1079
418,1080
418,1099
418,1119
418,1134
418,1178
418,1190
418,1213
418,1240
418,1276
418,1286
418,1322
418,1368
418,1401
418,1409
418,1429
418,1433
418,1485
418,1509
418,1522
418,1575
418,1585
418,1618
418,1628
418,1662
418,1668
418,1669
418,1673
418,1717
418,1742
418,1750
418,1766
418,1767
418,1769
418,1791
418,1815
418,1832
418,1838
418,1875
418,1877
418,1910
418,1918
418,1961
418,1962
418,1975
418,1986
418,2000
418,2005
419,1873
422,452
422,456
422,464
422,478
422,510
422,555
422,557
422,573
422,627
422,666
422,689
422,795
422,826
422,868
422,903
422,998
422,1119
422,1240
422,1257
422,1276
422,1368
422,1429
422,1509
422,1575
422,1585
422,1618
422,1628
422,1668
422,1669
422,1673
422,1791
422,1873
422,1918
422,1962
422,1986
422,2026
423,452
423,568
424,452
424,1038
428,1252
429,1158
429,1194
429,1376
429,1443
429,1980
433,452
433,456
433,478
433,555
433,557
433,573
433,627
433,665
433,667
433,712
433,795
433,866
433,868
433,889
433,903
433,915
433,964
433,977
433,998
433,1018
433,1072
433,1119
433,1134
433,1213
433,1226
433,1240
433,1276
433,1322
433,1368
433,1401
433,1429
433,1575
433,1585
433,1618
433,1628
433,1668
433,1669
433,1673
433,1750
433,1766
433,1791
433,1815
433,1832
433,1838
433,1855
433,1877
433,1961
433,1962
433,1986
433,2005
435,461
435,1060
435,1800
439,1257
439,1767
439,1873
439,1929
440,1628
441,1873
442,690
442,865
442,982
442,1286
442,1918
442,2026
447,1668
448,729
448,766
448,1123
448,1499
448,1772
448,1812
449,456
449,462
449,464
449,478
449,538
449,555
449,557
449,573
449,667
449,689
449,717
449,863
449,866
449,903
449,998
449,1010
449,1051
449,1072
449,1079
449,1119
449,1240
449,1257
449,1322
449,1429
449,1509
449,1522
449,1575
449,1585
449,1648
449,1669
449,1750
449,1767
449,1791
449,1829
449,1832
449,1838
449,1877
449,1918
449,1961
449,1962
449,1986
449,2005
450,1873
452,464
452,478
452,555
452,557
452,568
452,573
452,640
452,689
452,712
452,795
452,798
452,866
452,868
452,889
452,903
452,927
452,964
452,979
452,1018
452,1022
452,1072
452,1119
452,1134
452,1191
452,1213
452,1240
452,1276
452,1286
452,1322
452,1362
452,1368
452,1401
452,1429
452,1509
452,1525
452,1575
452,1585
452,1586
452,1618
452,1628
452,1662
452,1668
452,1669
452,1673
452,1716
452,1750
452,1791
452,1815
452,1832
452,1838
452,1877
452,1918
452,1954
452,1961
452,1975
452,1986
454,1668
456,462
456,464
456,478
456,510
456,520
456,555
456,557
456,573
456,584
456,598
456,604
456,627
456,640
456,649
456,665
456,689
456,710
456,712
456,716
456,722
456,736
456,793
456,795
456,816
456,826
456,840
456,851
456,863
456,866
456,868
456,872
456,889
456,898
456,902
456,903
456,915
456,938
456,954
456,960
456,963
456,964
456,977
456,979
456,998
456,1010
456,1018
456,1063
456,1072
456,1079
456,1080
456,1083
456,1099
456,1119
456,1128
456,1134
456,1178
456,1190
456,1193
456,1213
456,1238
456,1240
456,1257
456,1268
456,1276
456,1277
456,1286
456,1290
456,1294
456,1322
456,1330
456,1368
456,1379
456,1381
456,1401
456,1408
456,1429
456,1431
456,1433
456,1439
456,1452
456,1466
456,1485
456,1500
456,1509
456,1521
456,1522
456,1531
456,1546
456,1575
456,1577
456,1579
456,1585
456,1586
456,1596
456,1607
456,1618
456,1628
456,1662
456,1669
456,1673
456,1717
456,1742
456,1750
456,1766
456,1781
456,1790
456,1791
456,1815
456,1832
456,1838
456,1844
456,1853
456,1873
456,1875
456,1877
456,1893
456,1918
456,1926
456,1935
456,1941
456,1961
456,1962
456,1973
456,1975
456,1986
456,1994
456,1997
456,2000
456,2005
458,1207
461,1800
462,464
462,555
462,557
462,568
462,573
462,689
462,863
462,866
462,903
462,998
462,1072
462,1119
462,1240
462,1429
462,1509
462,1522
462,1585
462,1669
462,1750
462,1791
462,1838
462,1877
462,1918
462,1962
462,1986
462,2005
464,478
464,555
464,557
464,573
464,627
464,640
464,667
464,689
464,703
464,712
464,793
464,795
464,816
464,851
464,863
464,866
464,889
464,903
464,964
464,979
464,998
464,1010
464,1018
464,1072
464,1079
464,1080
464,1099
464,1119
464,1134
464,1178
464,1190
464,1213
464,1240
464,1276
464,1286
464,1322
464,1368
464,1409
464,1429
464,1433
464,1485
464,1509
464,1522
464,1575
464,1585
464,1618
464,1628
464,1662
464,1668
464,1669
464,1673
464,1717
464,1742
464,1750
464,1766
464,1767
464,1769
464,1791
464,1815
464,1832
464,1838
464,1875
464,1877
464,1918
464,1961
464,1962
464,1975
464,1986
464,2000
464,2005
464,2026
465,1186
465,1364
465,1371
465,1388
465,1905
465,2026
475,701
475,729
475,854
475,1549
475,1747
475,1875
476,1668
478,555
478,557
478,573
478,627
478,667
478,689
478,703
478,795
478,903
478,964
478,977
478,979
478,998
478,1010
478,1018
478,1051
478,1072
478,1079
478,1080
478,1099
478,1119
478,1134
478,1190
478,1240
478,1257
478,1276
478,1322
478,1368
478,1401
478,1409
478,1429
478,1485
478,1509
478,1522
478,1575
478,1585
478,1618
478,1628
478,1648
478,1662
478,1668
478,1669
478,1673
478,1717
478,1750
478,1766
478,1791
478,1815
478,1829
478,1832
478,1838
478,1877
478,1918
478,1961
478,1962
478,1975
478,1986
478,2000
478,2005
479,546
479,807
479,1112
479,1837
485,1668
486,1880
487,508
487,515
487,733
487,782
487,890
487,957
487,1041
487,1068
487,1102
487,1154
487,1404
487,1444
487,1527
487,1666
487,1802
487,1974
487,1992
487,2024
491,602
491,831
491,852
491,1257
491,1705
491,1873
501,1033
501,1873
503,1668
507,712
507,727
507,1392
507,1549
508,515
508,733
508,782
508,890
508,957
508,1029
508,1041
508,1068
508,1102
508,1136
508,1154
508,1404
508,1444
508,1507
508,1527
508,1597
508,1666
508,1689
508,1749
508,1802
508,1900
508,1914
508,1964
508,1974
508,1992
508,2024
510,520
510,555
510,557
510,584
510,598
510,604
510,649
510,689
510,716
510,722
510,736
510,755
510,815
510,826
510,840
510,851
510,862
510,872
510,897
510,902
510,938
510,954
510,960
510,963
510,991
510,998
510,1063
510,1083
510,1128
510,1143
510,1193
510,1238
510,1240
510,1257
510,1268
510,1275
510,1277
510,1290
510,1294
510,1308
510,1330
510,1379
510,1408
510,1429
510,1431
510,1439
510,1452
510,1466
510,1500
510,1521
510,1522
510,1531
510,1577
510,1579
510,1586
510,1596
510,1607
510,1669
510,1673
510,1781
510,1790
510,1838
510,1844
510,1853
510,1873
510,1893
510,1898
510,1926
510,1935
510,1941
510,1959
510,1962
510,1973
510,1994
510,1997
510,2010
512,832
512,1873
513,561
513,668
513,732
513,987
513,1087
513,1325
513,1372
513,1792
513,1871
513,1951
513,1972
513,1985
513,2003
515,733
515,782
515,890
515,957
515,1029
515,1041
515,1068
515,1102
515,1136
515,1154
515,1404
515,1444
515,1507
515,1527
515,1597
515,1666
515,1689
515,1749
515,1802
515,1900
515,1914
515,1964
515,1974
515,1992
515,2024
517,1873
518,696
520,584
520,598
520,604
520,649
520,716
520,722
520,736
520,826
520,840
520,851
520,872
520,902
520,938
520,954
520,960
520,963
520,998
520,1063
520,1083
520,1128
520,1193
520,1238
520,1257
520,1268
520,1277
520,1290
520,1294
520,1330
520,1379
520,1408
520,1431
520,1439
520,1452
520,1466
520,1500
520,1521
520,1531
520,1577
520,1579
520,1586
520,1596
520,1607
520,1781
520,1790
520,1844
520,1853
520,1873
520,1893
520,1926
520,1935
520,1941
520,1962
520,1973
520,1994
520,1997
523,1873
523,1932
524,1668
525,1498
528,1875
529,1668
534,538
534,686
534,828
534,1562
534,1684
534,1705
534,1726
534,1767
535,851
535,1268
535,1277
535,1521
535,1586
535,1672
535,1843
535,1898
535,1973
535,1997
536,1668
538,583
538,667
538,703
538,828
538,917
538,1051
538,1079
538,1409
538,1425
538,1562
538,1648
538,1726
538,1829
538,1949
538,2011
541,1537
546,807
546,1112
546,1772
546,1837
551,1668
552,1143
555,557
555,573
555,584
555,598
555,627
555,640
555,665
555,667
555,689
555,712
555,795
555,863
555,866
555,868
555,889
555,903
555,915
555,964
555,977
555,998
555,1010
555,1018
555,1072
555,1079
555,1080
555,1119
555,1134
555,1190
555,1213
555,1240
555,1276
555,1286
555,1322
555,1368
555,1401
555,1429
555,1485
555,1509
555,1522
555,1575
555,1585
555,1618
555,1628
555,1662
555,1668
555,1669
555,1673
555,1730
555,1750
555,1766
555,1791
555,1815
555,1832
555,1838
555,1875
555,1877
555,1918
555,1961
555,1962
555,1975
555,1986
555,2005
557,573
557,584
557,598
557,627
557,640
557,665
557,667
557,689
557,712
557,793
557,795
557,816
557,863
557,866
557,868
557,889
557,903
557,915
557,964
557,977
557,979
557,998
557,1010
557,1018
557,1072
557,1079
557,1080
557,1119
557,1134
557,1178
557,1190
557,1213
557,1240
557,1276
557,1286
557,1322
557,1368
557,1401
557,1429
557,1433
557,1485
557,1509
557,1522
557,1575
557,1585
557,1618
557,1628
557,1662
557,1668
557,1669
557,1673
557,1730
557,1742
557,1750
557,1766
557,1791
557,1815
557,1832
557,1838
557,1875
557,1877
557,1918
557,1961
557,1962
557,1975
557,1986
557,2005
558,1873
561,668
561,732
561,987
561,1087
561,1325
561,1372
561,1792
561,1871
561,1951
561,1972
561,1985
561,2003
564,1873
571,896
571,1069
571,1157
573,627
573,665
573,689
573,712
573,717
573,795
573,826
573,863
573,866
573,868
573,889
573,903
573,915
573,964
573,977
573,979
573,998
573,1010
573,1018
573,1072
573,1079
573,1080
573,1099
573,1119
573,1134
573,1190
573,1213
573,1240
573,1276
573,1322
573,1368
573,1381
573,1401
573,1429
573,1439
573,1485
573,1509
573,1522
573,1575
573,1585
573,1618
573,1628
573,1662
573,1668
573,1669
573,1673
573,1717
573,1750
573,1766
573,1791
573,1815
573,1832
573,1838
573,1844
573,1877
573,1918
573,1961
573,1962
573,1975
573,1986
573,2000
573,2005
575,1535
575,1549
577,868
578,828
578,1257
578,1767
578,1873
579,1257
579,1873
580,1668
583,828
583,917
583,1562
584,598
584,604
584,649
584,689
584,716
584,722
584,736
584,826
584,840
584,851
584,872
584,902
584,938
584,954
584,960
584,963
584,998
584,1063
584,1083
584,1128
584,1143
584,1193
584,1238
584,1240
584,1257
584,1268
584,1277
584,1290
584,1294
584,1330
584,1379
584,1408
584,1429
584,1431
584,1439
584,1452
584,1466
584,1500
584,1521
584,1522
584,1531
584,1577
584,1579
584,1586
584,1596
584,1607
584,1669
584,1673
584,1781
584,1790
584,1838
584,1844
584,1853
584,1873
584,1893
584,1898
584,1926
584,1935
584,1941
584,1962
584,1973
584,1994
584,1997
584,2010
585,1257
585,1643
586,1243
586,1873
588,894
588,2015
591,1472
593,1873
596,1668
598,604
598,649
598,689
598,716
598,722
598,736
598,826
598,840
598,851
598,872
598,902
598,938
598,954
598,960
598,963
598,998
598,1063
598,1083
598,1128
598,1193
598,1238
598,1240
598,1257
598,1268
598,1277
598,1290
598,1294
598,1330
598,1379
598,1408
598,1429
598,1431
598,1439
598,1452
598,1466
598,1500
598,1521
598,1522
598,1531
598,1577
598,1579
598,1586
598,1596
598,1607
598,1669
598,1673
598,1781
598,1790
598,1838
598,1844
598,1853
598,1873
598,1893
598,1926
598,1935
598,1941
598,1962
598,1973
598,1994
598,1997
599,1668
601,1787
602,831
602,852
602,1130
602,1302
602,1705
604,649
604,716
604,722
604,736
604,826
604,840
604,851
604,872
604,902
604,938
604,954
604,960
604,963
604,998
604,1063
604,1083
604,1128
604,1143
604,1193
604,1238
604,1257
604,1268
604,1277
604,1290
604,1294
604,1330
604,1379
604,1408
604,1431
604,1439
604,1452
604,1466
604,1500
604,1521
604,1531
604,1577
604,1579
604,1586
604,1596
604,1607
604,1781
604,1790
604,1844
604,1853
604,1873
604,1893
604,1926
604,1935
604,1941
604,1962
604,1973
604,1994
604,1997
610,1668
611,1668
613,1873
614,1257
614,1873
615,1951
616,1873
619,731
619,1637
619,1767
622,1668
625,1257
625,1873
626,1143
626,1452
627,667
627,689
627,795
627,903
627,977
627,982
627,998
627,1010
627,1018
627,1072
627,1119
627,1226
627,1240
627,1276
627,1368
627,1401
627,1429
627,1509
627,1575
627,1585
627,1669
627,1673
627,1767
627,1791
627,1855
627,1962
627,1986
629,701
629,712
629,868
629,1123
629,1276
629,1286
629,1365
629,1522
629,1618
629,1628
629,1875
629,2026
630,1511
632,1148
633,1668
638,1873
640,689
640,793
640,816
640,889
640,903
640,979
640,998
640,1010
640,1018
640,1072
640,1080
640,1119
640,1178
640,1190
640,1213
640,1240
640,1286
640,1322
640,1368
640,1429
640,1433
640,1485
640,1509
640,1575
640,1585
640,1662
640,1668
640,1669
640,1742
640,1750
640,1791
640,1838
640,1875
640,1962
640,1975
640,1986
640,2005
643,1668
649,716
649,722
649,736
649,826
649,840
649,851
649,872
649,902
649,938
649,954
649,960
649,963
649,998
649,1063
649,1083
649,1128
649,1193
649,1238
649,1257
649,1268
649,1277
649,1290
649,1294
649,1330
649,1379
649,1408
649,1431
649,1439
649,1452
649,1466
649,1500
649,1521
649,1531
649,1577
649,1579
649,1586
649,1596
649,1607
649,1781
649,1790
649,1844
649,1853
649,1873
649,1893
649,1926
649,1935
649,1941
649,1962
649,1973
649,1994
649,1997
651,1668
652,737
652,1143
652,1902
653,1873
655,1143
655,1193
655,1500
657,1257
657,1414
657,1705
658,1668
661,1668
663,1873
664,873
664,1023
664,1620
665,712
665,795
665,866
665,868
665,903
665,915
665,964
665,998
665,1119
665,1134
665,1213
665,1240
665,1322
665,1575
665,1585
665,1651
665,1669
665,1766
665,1815
665,1832
665,1961
665,1962
666,1276
666,1628
667,703
667,795
667,964
667,977
667,982
667,1018
667,1051
667,1072
667,1119
667,1213
667,1226
667,1240
667,1257
667,1276
667,1322
667,1368
667,1401
667,1429
667,1509
667,1575
667,1585
667,1648
667,1662
667,1673
667,1767
667,1791
667,1829
667,1832
667,1855
667,1877
667,1949
667,1961
667,1962
667,1975
667,1986
667,2011
668,732
668,987
668,1087
668,1325
668,1372
668,1792
668,1871
668,1951
668,1972
668,1985
668,2003
670,830
671,1873
673,1668
682,1257
682,1398
682,1873
685,1873
686,828
689,712
689,793
689,795
689,816
689,863
689,866
689,889
689,903
689,979
689,998
689,1010
689,1018
689,1072
689,1079
689,1080
689,1099
689,1119
689,1134
689,1178
689,1190
689,1213
689,1240
689,1276
689,1286
689,1322
689,1368
689,1429
689,1433
689,1485
689,1509
689,1522
689,1575
689,1585
689,1618
689,1628
689,1662
689,1668
689,1669
689,1673
689,1717
689,1730
689,1742
689,1750
689,1766
689,1791
689,1815
689,1832
689,1838
689,1875
689,1877
689,1918
689,1962
689,1975
689,1986
689,2000
689,2005
690,701
690,854
690,865
690,982
690,1880
690,2026
691,1873
694,1580
697,1873
700,1873
701,894
701,992
701,1158
701,1951
703,964
703,998
703,1051
703,1322
703,1409
703,1509
703,1575
703,1585
703,1662
703,1791
703,1829
703,1832
703,1877
703,1961
703,1962
703,1975
703,1986
710,998
712,795
712,816
712,866
712,868
712,889
712,903
712,915
712,964
712,977
712,998
712,1018
712,1119
712,1134
712,1213
712,1240
712,1276
712,1286
712,1322
712,1365
712,1429
712,1494
712,1509
712,1522
712,1575
712,1585
712,1618
712,1628
712,1668
712,1669
712,1673
712,1717
712,1769
712,1815
712,1832
712,1838
712,1875
712,1877
712,1918
712,1961
712,1962
712,1986
712,2005
712,2026
716,722
716,736
716,826
716,840
716,851
716,872
716,902
716,938
716,954
716,960
716,963
716,998
716,1063
716,1083
716,1128
716,1193
716,1238
716,1257
716,1268
716,1277
716,1290
716,1294
716,1330
716,1379
716,1408
716,1431
716,1439
716,1452
716,1466
716,1500
716,1521
716,1531
716,1577
716,1579
716,1586
716,1596
716,1607
716,1781
716,1790
716,1844
716,1853
716,1873
716,1893
716,1926
716,1935
716,1941
716,1962
716,1973
716,1994
716,1997
717,1485
717,1585
717,1750
717,1832
717,1838
721,1668
722,736
722,826
722,840
722,851
722,872
722,902
722,938
722,954
722,960
722,963
722,998
722,1063
722,1083
722,1128
722,1143
722,1193
722,1238
722,1257
722,1268
722,1277
722,1290
722,1294
722,1330
722,1379
722,1408
722,1431
722,1439
722,1452
722,1466
722,1500
722,1521
722,1531
722,1577
722,1579
722,1586
722,1596
722,1607
722,1781
722,1790
722,1844
722,1853
722,1873
722,1893
722,1926
722,1935
722,1941
722,1962
722,1973
722,1991
722,1994
722,1997
723,1873
724,1257
724,1873
727,990
727,997
727,1057
727,1148
727,1158
727,1392
727,1549
729,854
729,1231
729,1348
729,1499
730,1873
731,823
731,1257
731,1767
731,1873
732,987
732,1087
732,1325
732,1372
732,1792
732,1871
732,1951
732,1972
732,1985
732,2003
733,782
733,890
733,957
733,1029
733,1041
733,1068
733,1102
733,1136
733,1154
733,1404
733,1444
733,1507
733,1527
733,1597
733,1666
733,1689
733,1749
733,1802
733,1900
733,1914
733,1964
733,1974
733,1992
733,2024
734,828
734,1548
734,1873
736,826
736,840
736,851
736,872
736,902
736,938
736,954
736,960
736,963
736,998
736,1063
736,1083
736,1128
736,1143
736,1193
736,1238
736,1257
736,1268
736,1277
736,1290
736,1294
736,1330
736,1379
736,1408
736,1431
736,1439
736,1452
736,1466
736,1500
736,1521
736,1531
736,1577
736,1579
736,1586
736,1596
736,1607
736,1781
736,1790
736,1844
736,1853
736,1873
736,1893
736,1926
736,1935
736,1941
736,1962
736,1973
736,1994
736,1997
737,1143
737,1902
741,1668
748,1668
749,1668
750,1892
750,2002
751,1668
756,1439
757,1668
766,1123
766,1158
766,1376
767,1668
769,1668
770,1873
779,1886
779,1906
782,890
782,957
782,1029
782,1041
782,1068
782,1102
782,1136
782,1154
782,1404
782,1444
782,1507
782,1527
782,1597
782,1666
782,1689
782,1749
782,1802
782,1900
782,1914
782,1964
782,1974
782,1992
782,2024
790,1668
793,805
793,816
793,851
793,889
793,979
793,998
793,1018
793,1079
793,1119
793,1178
793,1240
793,1322
793,1368
793,1429
793,1433
793,1575
793,1585
793,1669
793,1742
793,1766
793,1767
793,1769
793,1791
793,1838
793,1910
793,1962
793,1975
793,1986
794,1252
794,1705
794,1873
795,866
795,868
795,889
795,903
795,915
795,964
795,977
795,998
795,1018
795,1072
795,1079
795,1119
795,1134
795,1213
795,1226
795,1240
795,1276
795,1322
795,1368
795,1401
795,1429
795,1509
795,1575
795,1585
795,1668
795,1669
795,1673
795,1791
795,1815
795,1832
795,1855
795,1961
795,1962
795,1986
795,2005
797,1357
803,1585
805,998
805,1079
807,1112
807,1837
812,1668
815,1277
816,851
816,889
816,979
816,998
816,1010
816,1018
816,1119
816,1178
816,1240
816,1322
816,1368
816,1429
816,1433
816,1575
816,1585
816,1669
816,1717
816,1742
816,1750
816,1767
816,1769
816,1791
816,1806
816,1838
816,1962
816,1975
816,1986
818,891
818,1478
818,1779
818,1905
819,1549
823,1257
823,1505
823,1873
823,1898
826,840
826,851
826,866
826,868
826,872
826,889
826,902
826,915
826,938
826,954
826,960
826,963
826,964
826,998
826,1063
826,1083
826,1128
826,1134
826,1193
826,1213
826,1238
826,1257
826,1268
826,1277
826,1290
826,1294
826,1322
826,1330
826,1379
826,1408
826,1431
826,1439
826,1452
826,1466
826,1500
826,1521
826,1531
826,1577
826,1579
826,1586
826,1596
826,1607
826,1781
826,1790
826,1844
826,1853
826,1873
826,1893
826,1926
826,1935
826,1941
826,1962
826,1973
826,1994
826,1997
826,2005
828,917
828,1230
828,1562
828,1637
828,1705
828,1726
828,1767
828,1929
828,1996
831,852
831,1705
832,1257
832,1873
840,851
840,872
840,902
840,938
840,942
840,954
840,960
840,963
840,998
840,1063
840,1083
840,1128
840,1150
840,1193
840,1238
840,1257
840,1268
840,1277
840,1290
840,1294
840,1330
840,1379
840,1408
840,1424
840,1431
840,1439
840,1452
840,1466
840,1500
840,1521
840,1531
840,1577
840,1579
840,1586
840,1596
840,1607
840,1781
840,1790
840,1844
840,1853
840,1873
840,1893
840,1926
840,1935
840,1941
840,1962
840,1973
840,1994
840,1997
840,2010
844,1668
848,923
848,1158
851,872
851,902
851,938
851,954
851,960
851,963
851,998
851,1063
851,1083
851,1128
851,1143
851,1178
851,1193
851,1238
851,1257
851,1268
851,1275
851,1277
851,1290
851,1294
851,1330
851,1379
851,1408
851,1431
851,1439
851,1452
851,1456
851,1466
851,1500
851,1521
851,1531
851,1577
851,1579
851,1585
851,1586
851,1596
851,1607
851,1767
851,1781
851,1790
851,1791
851,1843
851,1844
851,1853
851,1873
851,1893
851,1898
851,1926
851,1935
851,1941
851,1962
851,1973
851,1986
851,1994
851,1997
851,2010
852,1133
852,1302
852,1705
859,1873
862,1997
863,866
863,903
863,998
863,1072
863,1119
863,1240
863,1429
863,1509
863,1522
863,1585
863,1669
863,1750
863,1791
863,1838
863,1877
863,1918
863,1962
863,1986
863,2005
865,982
865,1918
866,868
866,889
866,903
866,915
866,964
866,977
866,998
866,1018
866,1072
866,1119
866,1134
866,1213
866,1240
866,1276
866,1322
866,1381
866,1401
866,1409
866,1429
866,1439
866,1509
866,1522
866,1575
866,1585
866,1668
866,1669
866,1750
866,1791
866,1815
866,1832
866,1838
866,1844
866,1877
866,1918
866,1961
866,1962
866,1986
866,2005
867,1668
868,889
868,903
868,915
868,964
868,977
868,998
868,1018
868,1119
868,1134
868,1213
868,1240
868,1276
868,1286
868,1322
868,1381
868,1439
868,1494
868,1522
868,1550
868,1575
868,1585
868,1618
868,1628
868,1668
868,1669
868,1673
868,1791
868,1815
868,1832
868,1844
868,1875
868,1918
868,1961
868,1962
868,1986
868,2005
868,2026
872,902
872,938
872,954
872,960
872,963
872,998
872,1063
872,1083
872,1128
872,1193
872,1238
872,1257
872,1268
872,1277
872,1290
872,1294
872,1330
872,1379
872,1408
872,1431
872,1439
872,1452
872,1466
872,1500
872,1521
872,1531
872,1577
872,1579
872,1586
872,1596
872,1607
872,1781
872,1790
872,1844
872,1853
872,1873
872,1893
872,1926
872,1935
872,1941
872,1962
872,1973
872,1994
872,1997
873,1023
873,1620
880,1873
881,1158
881,1305
881,1376
881,1593
883,1951
885,1668
889,915
889,964
889,977
889,979
889,998
889,1018
889,1119
889,1134
889,1178
889,1213
889,1240
889,1276
889,1322
889,1368
889,1381
889,1429
889,1433
889,1439
889,1575
889,1585
889,1668
889,1669
889,1742
889,1791
889,1832
889,1838
889,1844
889,1961
889,1962
889,1975
889,1986
889,2005
890,957
890,1029
890,1041
890,1068
890,1102
890,1136
890,1154
890,1404
890,1444
890,1507
890,1527
890,1597
890,1666
890,1689
890,1749
890,1802
890,1900
890,1914
890,1964
890,1974
890,1992
890,2024
891,1478
891,1779
891,1905
894,1535
894,1600
894,1875
894,1912
894,1955
894,2015
895,1873
896,1069
896,1157
898,998
898,1322
898,1546
898,1575
898,1585
898,1750
898,1832
902,938
902,954
902,960
902,963
902,998
902,1063
902,1083
902,1128
902,1143
902,1193
902,1197
902,1238
902,1257
902,1268
902,1277
902,1290
902,1294
902,1330
902,1379
902,1408
902,1431
902,1439
902,1452
902,1466
902,1500
902,1521
902,1531
902,1577
902,1579
902,1586
902,1596
902,1607
902,1781
902,1790
902,1844
902,1853
902,1873
902,1893
902,1926
902,1935
902,1941
902,1962
902,1973
902,1994
902,1997
903,915
903,964
903,979
903,998
903,1010
903,1018
903,1072
903,1079
903,1080
903,1099
903,1119
903,1134
903,1190
903,1213
903,1240
903,1276
903,1286
903,1322
903,1368
903,1401
903,1429
903,1485
903,1509
903,1522
903,1575
903,1585
903,1618
903,1628
903,1662
903,1668
903,1669
903,1673
903,1717
903,1750
903,1766
903,1791
903,1815
903,1832
903,1838
903,1875
903,1877
903,1918
903,1961
903,1962
903,1986
903,2000
903,2005
904,1555
904,1649
904,1690
905,1873
915,964
915,977
915,998
915,1018
915,1119
915,1134
915,1213
915,1240
915,1276
915,1322
915,1381
915,1439
915,1575
915,1585
915,1669
915,1815
915,1832
915,1844
915,1961
915,1962
915,1986
915,2005
917,1562
917,1767
923,1158
929,1389
930,1873
932,1873
937,1812
937,1879
938,954
938,960
938,963
938,998
938,1063
938,1083
938,1128
938,1143
938,1193
938,1238
938,1257
938,1268
938,1277
938,1290
938,1294
938,1330
938,1379
938,1408
938,1431
938,1439
938,1452
938,1466
938,1500
938,1521
938,1531
938,1577
938,1579
938,1586
938,1596
938,1607
938,1781
938,1790
938,1844
938,1853
938,1873
938,1893
938,1926
938,1935
938,1941
938,1962
938,1973
938,1994
938,1997
942,1150
942,1521
942,1893
942,1941
942,1997
944,1767
944,1873
949,1668
954,960
954,963
954,998
954,1063
954,1083
954,1128
954,1193
954,1238
954,1257
954,1268
954,1277
954,1290
954,1294
954,1330
954,1379
954,1408
954,1431
954,1439
954,1452
954,1466
954,1500
954,1521
954,1531
954,1577
954,1579
954,1586
954,1596
954,1607
954,1781
954,1790
954,1844
954,1853
954,1873
954,1893
954,1926
954,1935
954,1941
954,1962
954,1973
954,1994
954,1997
957,1041
957,1068
957,1102
957,1154
957,1404
957,1444
957,1527
957,1666
957,1802
957,1974
957,1992
957,2024
960,963
960,998
960,1063
960,1083
960,1128
960,1193
960,1238
960,1257
960,1268
960,1277
960,1290
960,1294
960,1330
960,1379
960,1408
960,1431
960,1439
960,1452
960,1466
960,1500
960,1521
960,1531
960,1577
960,1579
960,1586
960,1596
960,1607
960,1781
960,1790
960,1844
960,1853
960,1873
960,1893
960,1926
960,1935
960,1941
960,1962
960,1973
960,1994
960,1997
962,1698
962,1711
962,1873
962,1938
962,1945
963,998
963,1063
963,1083
963,1128
963,1193
963,1238
963,1257
963,1268
963,1277
963,1290
963,1294
963,1330
963,1379
963,1408
963,1431
963,1439
963,1452
963,1466
963,1500
963,1521
963,1531
963,1577
963,1579
963,1586
963,1596
963,1607
963,1781
963,1790
963,1844
963,1853
963,1873
963,1893
963,1926
963,1935
963,1941
963,1962
963,1973
963,1994
963,1997
964,977
964,998
964,1018
964,1119
964,1134
964,1213
964,1240
964,1276
964,1322
964,1381
964,1439
964,1509
964,1575
964,1585
964,1662
964,1668
964,1669
964,1791
964,1815
964,1832
964,1844
964,1961
964,1962
964,1975
964,1986
964,2005
965,1668
966,1668
972,1873
977,982
977,998
977,1018
977,1072
977,1119
977,1134
977,1213
977,1226
977,1240
977,1276
977,1322
977,1368
977,1401
977,1429
977,1575
977,1585
977,1673
977,1791
977,1832
977,1855
977,1961
977,1962
977,1986
977,2005
979,998
979,1018
979,1080
979,1099
979,1119
979,1134
979,1178
979,1190
979,1240
979,1322
979,1368
979,1429
979,1433
979,1509
979,1575
979,1585
979,1618
979,1628
979,1668
979,1669
979,1717
979,1742
979,1750
979,1766
979,1791
979,1832
979,1838
979,1877
979,1962
979,1975
979,1986
979,2000
979,2005
982,1226
982,1855
982,1918
982,2026
983,1696
984,1668
987,1087
987,1325
987,1372
987,1792
987,1871
987,1951
987,1972
987,1985
987,2003
989,1434
990,997
990,1057
990,1158
990,1392
990,1549
990,1955
992,1158
992,1305
992,1376
992,1593
997,1057
997,1158
997,1392
997,1549
998,1010
998,1018
998,1063
998,1072
998,1079
998,1080
