source,target
584,1803
584,1804
584,3656
584,884
585,49
585,682
585,20
585,675
585,3040
585,1672
585,1307
585,796
585,987
585,1070
585,1091
585,1107
586,49
586,563
586,562
586,20
586,8
586,195
586,101
586,441
586,189
587,49
587,564
587,53
587,43
587,682
587,46
587,562
587,624
587,45
587,1162
587,1805
587,521
587,1806
587,540
587,675
587,572
587,3010
587,3011
587,3012
587,3013
587,82
587,68
587,360
587,1388
587,121
587,271
587,589
587,1659
587,677
588,49
588,320
589,49
589,53
589,43
589,70
589,562
589,519
589,533
589,305
589,574
589,13
589,540
589,239
589,131
589,356
589,320
589,126
589,283
589,465
589,69
589,297
589,290
589,162
589,291
589,470
589,472
589,309
589,316
589,1937
589,317
590,49
590,135
590,43
590,681
590,46
590,70
590,30
590,659
590,562
590,542
590,528
590,269
590,524
590,129
590,133
590,556
590,3045
590,1435
590,348
590,1437
590,1562
591,49
591,149
591,53
591,70
591,139
591,541
591,21
591,542
591,555
591,1844
591,140
591,552
591,531
591,2846
592,49
592,557
592,560
592,137
592,586
592,556
592,567
592,1437
593,49
593,137
593,559
593,566
593,391
593,592
593,884
594,49
594,149
594,543
594,48
594,137
594,593
594,2212
594,577
594,14
594,61
595,49
595,149
595,53
595,43
595,349
595,131
596,49
596,558
596,511
597,49
597,149
597,547
597,139
597,284
597,1162
597,51
597,571
597,593
597,146
597,236
597,113
597,244
597,282
597,572
597,551
597,174
597,556
597,895
598,49
598,149
598,547
598,535
598,515
598,559
598,225
598,150
598,1215
599,49
599,149
599,543
599,535
599,517
600,49
600,517
600,3660
601,49
601,534
601,537
601,48
602,49
602,149
602,402
603,49
603,149
603,535
603,579
604,49
604,46
604,276
604,45
604,55
604,1698
604,1780
604,1709
604,582
604,513
604,2720
604,1798
604,2721
604,2722
604,2723
604,1230
604,584
604,2724
604,1308
604,2725
604,1746
604,1793
604,2688
604,2726
604,1772
604,1316
604,617
604,674
604,1803
605,49
606,49
606,30
606,544
606,50
607,49
607,149
607,51
608,49
608,46
608,45
608,513
608,582
608,539
608,1575
608,1804
609,49
609,564
609,43
609,563
609,659
609,562
609,284
609,276
609,349
609,528
609,79
609,571
609,616
609,735
609,221
609,238
609,1008
609,2951
609,1264
609,1230
609,1078
609,1262
610,49
610,564
610,547
610,43
610,682
610,563
610,284
610,276
610,349
610,115
610,2234
610,8
610,68
610,572
610,94
610,617
610,39
610,261
610,13
610,587
610,1512
610,539
610,1844
610,174
610,221
610,2235
610,1159
610,1183
610,452
610,269
610,571
610,459
610,305
610,1221
610,597
610,129
610,342
610,396
610,50
610,2236
610,540
610,1228
610,2237
610,126
610,1947
610,609
610,1249
610,1250
610,1252
610,1251
610,884
610,1239
610,2238
610,704
610,1219
610,2070
610,1269
610,1271
610,1272
610,1273
610,1274
610,1275
611,49
611,43
611,563
611,79
611,80
611,545
611,675
611,1222
611,585
611,3466
611,1081
611,1085
611,1086
611,1087
611,1089
611,2338
612,49
612,269
612,563
612,547
612,1071
612,541
612,548
612,257
612,221
612,349
612,79
612,610
612,184
612,571
612,562
612,185
612,195
612,542
612,80
612,153
612,284
612,39
612,22
612,725
612,277
612,174
612,92
612,83
612,1072
612,161
612,524
612,552
612,840
612,207
612,1073
612,129
612,309
612,231
612,1074
612,1075
612,1076
612,1077
612,1078
612,1079
612,1080
612,84
612,1081
612,1082
612,584
612,1083
612,1084
612,1085
612,1086
612,1087
612,1088
612,1089
612,43
612,790
612,1090
612,1091
612,1092
612,1093
612,1094
612,131
612,987
612,1095
612,1096
612,1097
612,1098
612,1099
612,1100
612,1101
612,1102
612,1103
612,1104
612,1105
612,40
612,1106
612,1107
613,49
613,612
613,43
613,20
614,49
614,528
614,8
614,687
614,50
614,1387
614,3245
614,133
615,49
615,139
615,715
615,528
615,50
615,2946
615,126
615,529
615,556
615,884
616,49
616,612
616,53
616,563
616,79
616,571
616,1785
616,191
616,1013
616,221
616,8
616,2634
616,2635
616,185
616,195
616,123
616,2636
616,1285
616,2637
616,540
617,49
617,135
617,43
617,46
617,70
617,563
617,139
617,562
617,276
617,349
617,528
617,538
617,515
617,373
617,8
617,568
617,533
617,50
617,545
617,2869
617,197
617,1428
617,674
617,698
617,113
617,2870
617,316
617,131
617,388
617,558
617,941
617,997
617,1837
617,74
617,2765
617,550
617,1477
617,987
617,1228
617,1239
617,1535
618,49
618,29
619,49
619,70
619,659
619,1162
619,50
619,574
619,1387
619,540
619,594
619,3245
619,2526
620,49
620,149
620,135
620,53
620,43
620,70
620,562
620,557
620,535
620,51
620,542
620,355
620,385
620,140
620,692
620,13
620,11
620,540
620,409
620,595
620,381
620,591
621,49
621,70
621,515
621,622
622,49
622,547
622,53
622,43
622,682
622,70
622,562
622,541
622,21
622,515
622,257
622,571
622,597
622,635
622,540
622,261
622,2935
622,2936
622,320
622,516
622,398
622,1449
622,549
622,1228
622,614
622,1133
622,556
622,133
623,49
623,149
623,30
623,545
623,540
624,49
624,149
624,564
624,547
624,53
624,43
624,562
624,519
624,541
624,154
624,284
624,617
624,8
624,1805
624,515
624,244
624,450
624,1162
624,522
624,574
624,195
624,243
624,514
624,253
624,275
624,542
624,524
624,113
624,231
624,2013
624,591
624,715
624,126
624,272
624,2014
624,350
624,622
624,610
624,21
624,1358
624,6
624,301
624,271
624,115
624,373
624,306
624,540
625,49
625,564
625,135
625,43
625,562
625,284
625,349
625,528
625,519
625,521
625,570
625,540
625,553
625,701
625,622
625,574
625,62
625,121
625,131
625,1283
625,884
625,133
626,49
626,53
626,70
626,519
626,625
626,83
626,556
626,565
626,3158
626,311
626,1442
627,49
627,564
627,135
627,43
627,46
627,70
627,30
627,139
627,562
627,45
627,557
627,528
627,637
627,521
627,269
627,574
627,82
627,604
627,1713
627,591
627,597
627,587
627,271
627,1418
627,305
627,626
627,136
627,134
627,533
627,115
627,129
627,590
627,1659
627,261
627,133
627,1434
628,49
628,135
628,43
628,305
629,49
629,149
629,517
629,598
629,146
629,402
629,3142
630,49
630,135
630,43
630,70
630,133
631,49
631,543
631,579
631,38
631,522
631,544
631,55
631,590
631,1935
631,154
631,676
631,626
631,577
631,360
631,896
631,402
631,265
631,677
631,261
631,674
632,49
632,43
632,70
632,591
632,140
632,556
632,150
632,1831
633,49
634,49
634,385
634,48
635,49
635,46
635,70
635,541
635,557
635,1162
635,610
635,269
635,373
635,268
635,1238
635,529
635,356
635,1544
635,997
636,49
636,20
636,8
636,140
636,1968
636,1187
637,49
637,149
637,564
637,135
637,53
637,43
637,70
637,30
637,72
637,535
637,528
637,38
637,545
637,50
637,514
637,556
637,2452
637,591
637,521
637,1951
637,14
637,620
637,131
637,617
637,140
637,137
637,560
637,1831
637,388
637,2258
637,884
637,2453
637,924
638,49
639,49
639,524
639,3146
639,67
639,3168
640,49
640,149
640,538
640,637
640,560
640,137
640,592
641,49
641,617
642,49
643,49
643,115
643,1325
643,1845
644,49
644,149
644,547
644,43
644,70
644,562
644,284
644,349
644,610
644,522
644,2302
644,74
644,884
644,133
644,540
645,49
645,557
646,49
647,49
647,149
647,349
647,645
647,511
648,49
649,49
650,49
650,558
651,49
652,49
652,612
652,571
652,568
652,39
652,238
652,154
652,153
653,49
654,49
654,393
655,49
655,579
655,533
655,559
655,593
655,592
655,595
655,636
655,511
656,49
656,70
656,1162
656,597
656,533
656,652
656,650
656,566
657,49
657,51
658,49
658,644
659,49
659,149
659,564
659,547
659,135
659,43
659,70
659,624
659,1162
659,571
659,626
659,910
659,528
659,579
659,1936
659,276
659,519
659,515
659,1937
659,21
659,620
659,635
659,373
659,625
659,589
659,1482
659,559
659,542
659,11
659,150
659,109
659,529
659,565
659,356
659,1508
659,139
659,1145
659,627
659,1938
659,617
659,320
659,523
659,133
659,1939
659,394
659,349
659,568
660,49
660,543
660,579
660,514
660,1814
661,49
662,49
662,612
662,277
663,49
663,547
663,644
663,568
663,517
663,994
664,49
665,49
665,543
666,49
667,49
668,49
668,566
669,49
669,269
669,989
669,1854
669,2149
670,49
670,149
670,51
670,578
671,49
671,629
671,3181
672,49
672,149
672,543
672,560
672,96
672,517
672,48
675,711
675,43
675,46
675,70
675,538
675,570
675,568
675,533
675,50
675,244
675,683
675,617
675,1296
675,13
675,545
675,540
675,529
675,698
675,82
675,197
675,674
675,1428
675,623
675,586
675,1471
675,686
675,727
675,1959
675,1168
675,1439
675,1261
675,3008
675,1239
676,139
676,519
676,574
676,663
676,71
677,21
677,538
677,577
678,1679
678,656
679,149
679,53
679,562
679,1365
680,70
680,276
680,857
680,1805
680,50
680,635
680,48
680,545
680,540
680,262
680,529
680,713
680,2357
680,2986
680,3652
680,689
680,753
680,884
680,1267
680,1239
681,135
681,43
681,644
681,30
681,480
681,1388
681,542
681,562
681,524
681,541
681,522
681,553
681,620
681,637
681,139
681,535
681,528
681,346
681,83
681,334
681,337
681,692
681,540
681,115
681,630
681,626
681,72
681,329
681,1693
681,1694
681,330
681,50
681,331
681,409
681,269
681,165
681,1695
681,36
681,44
681,136
681,482
681,1259
681,21
681,349
681,338
681,483
681,1696
681,46
682,612
682,564
682,547
682,43
682,1653
682,659
682,1654
682,1655
682,574
682,627
682,268
682,30
682,1656
682,277
682,243
682,1657
682,1658
682,1659
682,1660
682,1184
682,1661
682,1662
682,618
682,870
682,109
682,8
682,1663
682,1367
682,241
682,42
682,271
682,136
682,624
682,518
682,1664
682,2
682,476
682,1665
682,1666
682,987
682,1667
682,257
682,133
683,149
683,53
683,543
683,928
683,517
683,1527
683,133
684,564
684,547
684,53
684,43
684,624
684,574
684,617
684,587
684,802
684,855
684,884
685,637
686,149
686,579
686,48
686,74
686,632
686,550
686,532
687,149
687,564
687,284
687,276
687,1016
687,616
687,8
687,751
687,784
687,776
687,511
687,1249
687,1250
687,1251
687,1252
687,884
687,2714
688,149
688,681
688,560
688,21
688,896
688,644
688,543
688,1844
688,553
688,538
688,136
688,513
688,1845
688,659
688,1435
688,96
688,637
688,527
688,535
688,349
688,51
688,1512
688,522
688,540
688,517
688,629
688,355
688,396
688,617
688,627
688,624
688,276
688,1846
688,1847
688,1848
688,640
688,579
688,74
688,174
688,153
688,600
688,658
688,657
688,394
688,664
688,598
688,144
688,1849
688,578
688,1499
688,1806
689,564
689,547
689,682
689,46
689,659
689,284
689,276
689,1162
689,269
689,136
689,385
689,914
689,560
689,115
689,174
689,622
689,1491
689,1907
689,2521
689,940
689,2342
689,527
689,2376
689,1487
689,864
689,1848
689,549
689,2499
689,1289
689,1495
689,391
689,1869
689,937
689,1558
689,1674
689,595
689,395
689,2285
689,2233
689,599
689,941
689,741
689,1368
689,703
689,702
689,2175
689,3774
689,3775
689,2758
689,2713
689,2978
689,2649
689,1168
689,1253
689,3776
689,1594
689,1239
689,246
689,1526
689,3082
689,1215
689,1228
690,612
690,117
690,115
690,15
690,62
690,610
690,615
690,320
690,616
690,123
690,563
690,184
690,191
690,276
690,195
690,541
690,587
690,106
690,223
690,349
690,58
690,254
690,244
690,877
690,373
690,113
690,562
690,682
690,185
690,192
690,40
690,878
690,879
690,880
690,217
690,659
690,514
690,221
690,553
690,881
690,618
690,644
690,235
690,564
690,284
690,189
690,20
690,355
690,22
690,275
690,524
690,882
690,229
690,59
690,207
690,100
690,94
690,687
690,205
690,584
690,662
690,103
690,105
690,107
690,222
690,224
690,609
690,53
690,225
690,548
690,535
690,384
690,162
690,291
690,136
690,547
690,43
690,515
690,8
690,243
690,259
690,258
690,883
690,884
691,690
691,135
691,688
691,70
691,541
691,355
691,752
691,373
691,195
691,174
691,770
691,540
691,552
691,652
691,360
691,126
691,3060
695,149
696,149
696,534
696,3400
696,677
698,396
699,681
699,563
699,373
699,305
699,96
699,1935
699,154
699,282
699,151
699,197
701,688
701,659
701,568
701,48
701,660
701,75
701,599
703,540
703,702
704,6
705,690
706,690
706,612
706,53
706,563
706,541
706,535
706,79
706,515
706,570
706,625
706,23
706,92
706,22
706,771
706,616
706,652
706,8
706,225
706,202
706,2629
706,2630
706,1422
706,2631
706,254
706,540
706,69
706,905
707,690
707,257
708,690
709,690
709,612
709,53
709,43
709,139
709,276
709,535
709,79
709,570
709,571
709,706
709,540
709,1260
709,154
709,39
709,689
709,267
709,523
709,129
709,812
709,13
710,690
710,43
710,563
710,284
710,276
710,857
710,570
710,625
710,571
710,706
710,687
710,609
711,690
711,612
711,1159
711,541
711,1160
711,42
711,563
711,1161
711,1162
711,136
711,366
711,710
711,547
711,8
711,43
711,624
711,706
711,546
711,531
711,880
711,227
711,564
711,562
711,50
711,68
711,30
711,529
711,542
711,1163
711,558
711,1164
711,117
711,201
711,569
711,264
711,879
711,1165
711,820
711,195
711,1166
711,587
711,455
711,1167
711,243
711,345
711,597
711,258
711,553
711,514
711,254
711,571
711,244
711,610
711,1168
711,688
711,409
711,305
711,51
711,33
711,1169
711,535
711,276
711,574
711,557
711,540
711,701
711,884
711,373
711,1170
712,690
712,612
712,547
712,276
713,690
713,711
713,547
713,70
713,624
713,284
713,571
713,8
713,117
713,540
713,636
713,183
713,1525
714,690
714,711
714,547
714,94
714,1145
714,689
715,690
715,612
715,564
715,547
715,135
715,53
715,43
715,70
715,37
715,563
715,30
715,139
715,562
715,1611
715,284
715,616
715,542
715,548
715,42
715,741
715,269
715,687
715,1107
715,622
715,587
715,565
715,519
715,590
715,778
715,258
715,725
715,692
715,528
715,627
715,451
715,625
715,1968
715,684
715,1953
715,1513
715,574
715,626
715,617
715,136
715,115
715,334
715,348
715,1104
715,710
715,609
715,570
715,1312
715,1185
715,192
715,2027
715,1447
715,2028
715,62
715,514
715,68
715,515
715,689
715,552
715,6
715,691
715,556
715,72
715,571
715,521
715,619
715,2029
715,312
715,589
715,595
715,1319
715,579
715,345
715,45
715,359
715,381
715,140
715,1959
715,1080
715,540
715,884
715,2030
715,133
716,690
716,43
716,688
716,563
716,562
716,715
716,284
716,184
716,185
716,610
716,706
716,79
716,269
716,15
716,154
716,117
716,710
716,84
716,174
716,85
716,18
716,422
716,523
716,691
716,54
716,39
716,1013
716,189
716,258
716,192
716,181
717,690
717,80
717,58
718,690
718,711
718,53
718,276
718,229
718,514
718,244
718,373
718,540
718,2363
718,8
718,42
718,709
718,531
718,548
718,553
719,690
720,690
720,612
720,711
720,565
721,690
721,711
721,284
721,716
721,195
721,82
721,713
721,184
721,1080
722,690
723,690
724,690
725,690
725,43
725,563
725,355
725,570
725,616
725,123
725,209
726,690
726,149
726,688
727,690
727,711
727,816
727,244
727,540
727,689
727,795
727,2649
728,690
728,612
728,716
728,1071
728,570
728,687
728,2607
728,15
728,238
728,94
728,512
728,1230
728,514
729,690
729,711
729,564
729,53
729,624
729,195
729,540
729,254
730,690
730,715
730,579
731,690
731,612
731,711
731,547
731,135
731,43
731,563
731,562
731,624
731,715
731,284
731,610
731,609
731,244
731,264
731,373
731,79
731,622
731,519
731,269
731,716
731,553
731,115
731,39
731,535
731,1016
731,174
731,943
731,598
731,691
731,570
731,713
731,1471
731,587
731,634
731,516
731,277
731,521
731,529
731,709
731,627
731,1696
731,676
731,2095
731,540
731,704
731,589
731,480
732,690
732,612
732,564
732,624
732,715
732,276
732,610
732,570
732,8
732,80
732,258
732,244
732,115
732,264
732,540
732,725
732,206
732,58
732,243
732,261
732,689
732,884
733,690
733,540
734,690
735,690
735,43
735,715
735,541
735,731
735,644
735,706
735,524
735,513
735,39
735,1230
735,174
735,18
735,422
735,171
735,586
735,359
735,529
735,1094
735,1100
736,690
736,612
736,711
736,563
736,562
737,690
737,612
737,243
738,690
739,690
740,690
740,711
740,284
740,570
741,690
741,624
742,690
742,564
742,540
743,690
743,612
743,711
743,564
743,547
743,43
743,563
743,562
743,624
743,276
743,541
743,731
743,716
743,39
743,540
743,663
743,186
743,718
743,258
743,636
743,140
743,184
743,710
743,154
743,539
743,79
743,238
743,542
743,1462
743,523
743,1101
743,81
743,732
743,15
743,422
743,192
743,709
743,728
743,40
743,207
743,727
743,720
743,349
743,189
743,244
743,625
743,991
743,8
743,181
744,690
745,690
746,690
746,688
747,690
748,690
748,612
748,542
748,538
748,570
748,601
748,672
748,384
749,690
750,690
750,135
750,139
750,715
750,574
750,328
751,690
751,612
751,100
751,40
751,737
751,757
752,690
752,612
752,716
752,743
752,349
752,79
752,85
752,735
752,189
752,705
752,714
752,737
752,1462
752,1581
752,609
752,98
752,99
752,192
752,720
752,549
752,195
753,690
753,624
753,689
754,690
755,690
755,711
756,690
757,690
757,564
757,547
757,715
757,850
757,284
757,276
757,718
757,625
757,709
757,553
757,42
757,258
757,117
757,244
757,1972
757,221
757,540
757,710
757,514
757,154
757,62
757,2
757,1123
757,1395
757,1213
757,680
757,3738
757,2036
757,3763
757,689
757,2713
757,2758
757,884
758,690
758,711
758,547
759,690
759,701
760,690
760,688
760,659
760,284
760,1162
760,597
761,690
761,718
761,540
761,3590
761,757
762,690
762,612
762,564
762,135
762,43
762,681
762,70
762,563
762,659
762,276
762,716
762,743
762,542
762,718
762,79
762,616
762,195
762,880
762,540
762,587
762,133
762,1318
762,588
762,102
762,514
762,589
763,690
763,564
763,659
763,562
763,553
763,540
763,3444
764,690
764,564
764,1285
765,690
765,149
765,570
765,540
766,690
767,690
767,50
767,271
767,3250
767,884
767,133
768,690
768,564
768,547
768,659
768,715
768,276
768,610
768,244
768,540
768,262
768,799
768,713
768,660
769,690
769,149
769,612
769,53
769,43
769,46
769,688
769,70
769,563
769,30
769,562
769,715
769,284
769,731
769,716
769,610
769,570
769,1026
769,571
769,591
769,2607
769,617
769,513
769,609
769,684
769,1264
769,706
769,225
769,727
769,8
769,262
769,312
769,1078
769,1362
769,244
769,2608
769,701
769,529
769,1379
769,540
770,690
770,612
770,711
770,563
770,731
770,557
770,51
770,542
770,79
770,570
770,20
770,80
770,709
770,735
770,195
770,39
770,728
770,545
770,154
770,539
770,84
770,92
770,1803
771,690
772,690
773,690
774,690
774,149
774,612
774,547
774,284
774,276
774,541
774,731
774,716
774,743
774,1162
774,349
774,528
774,515
774,269
774,570
774,8
774,524
774,117
774,271
774,185
774,191
774,174
774,884
775,690
775,345
776,690
776,53
776,562
776,284
776,728
776,282
777,690
777,564
777,563
777,276
777,50
777,1587
777,753
778,690
778,612
778,711
778,53
778,43
778,563
778,562
778,541
778,731
778,743
778,610
778,51
778,728
778,616
778,153
778,236
778,769
778,752
778,197
778,117
778,189
778,617
778,2298
778,687
778,85
778,419
778,185
778,2299
778,735
778,548
778,722
778,409
778,195
778,33
778,221
778,129
778,587
778,777
778,570
778,207
778,433
778,540
778,1101
778,181
779,690
779,769
780,690
780,850
780,571
781,690
781,564
781,718
782,690
782,43
782,562
783,690
784,690
784,612
784,43
784,563
784,562
784,715
784,284
784,716
784,610
784,778
784,857
784,257
784,571
784,769
784,616
784,8
784,80
784,709
784,735
784,39
784,422
784,762
784,751
784,154
784,549
784,652
784,607
784,609
784,650
784,18
784,1573
784,22
784,192
784,725
784,215
784,216
784,660
784,2121
784,2766
784,2012
784,2767
784,107
785,690
785,540
786,690
786,784
786,609
787,690
788,690
788,139
788,562
788,276
788,540
788,82
788,514
788,776
789,690
789,543
789,521
789,533
789,1326
789,540
789,2363
789,133
790,690
790,563
790,639
791,690
791,612
792,690
793,690
793,612
793,547
793,139
793,624
793,269
793,568
793,732
793,754
793,69
793,2211
794,690
794,53
794,43
794,682
794,276
794,716
794,79
794,571
794,195
794,129
794,721
794,689
795,690
795,547
795,562
795,284
795,515
795,244
795,768
795,881
795,439
796,690
796,711
796,135
796,562
796,715
796,535
796,51
796,355
796,14
796,2485
797,690
798,690
798,743
798,20
798,22
799,690
799,43
799,624
799,284
799,570
799,524
799,244
799,774
799,540
799,262
799,2030
799,760
799,684
799,884
800,690
800,564
800,269
800,8
800,262
800,451
800,58
801,690
802,690
802,543
802,624
802,663
802,264
802,598
802,451
802,855
803,690
803,564
803,547
803,540
803,764
804,690
804,46
804,45
804,617
804,1712
804,1316
804,584
805,690
805,682
805,563
805,778
805,355
805,735
805,185
805,770
805,18
806,690
807,690
807,735
807,683
807,3329
808,690
808,43
808,80
808,636
808,92
808,1118
809,690
810,690
810,564
810,43
810,562
810,276
810,541
810,528
810,706
810,8
810,524
810,784
810,185
810,2501
810,1966
811,690
811,612
811,547
811,743
811,778
811,644
811,258
811,721
811,192
812,690
812,711
812,547
812,135
812,43
812,659
812,139
812,624
812,715
812,528
812,571
812,616
812,514
812,689
812,225
813,690
813,612
813,345
814,690
814,612
814,682
814,1071
814,195
814,1653
814,794
814,1029
814,427
814,3327
815,690
815,711
815,547
815,195
815,282
816,690
816,612
816,711
816,43
816,563
816,570
816,184
816,174
816,345
816,743
816,616
816,51
816,709
816,422
816,777
816,541
816,752
816,784
816,117
816,728
816,659
816,535
816,185
816,731
816,189
816,513
816,539
816,606
816,706
816,770
816,163
816,552
816,1213
816,735
816,542
816,52
816,18
816,452
816,716
816,586
816,781
816,39
816,259
816,102
816,778
816,713
816,1013
816,129
816,187
816,106
816,221
816,231
816,161
816,45
816,258
816,787
816,1117
816,715
816,524
816,732
816,192
817,690
817,549
818,690
818,816
818,563
818,276
818,743
819,690
819,711
819,564
819,816
819,731
819,778
819,616
820,690
820,778
820,706
820,1159
821,690
821,612
821,579
821,269
821,48
821,2098
822,690
822,612
822,711
822,564
822,135
822,43
822,70
822,139
822,731
822,1162
822,349
822,610
822,519
822,515
822,627
822,11
822,373
822,574
822,774
822,140
822,540
822,225
822,817
822,235
823,690
823,816
823,706
824,690
824,612
824,564
824,816
824,778
824,706
824,735
824,784
824,129
824,2629
824,3176
825,690
825,1679
825,136
825,635
825,67
825,59
825,2261
825,2260
826,690
827,690
827,779
827,777
828,690
828,271
829,690
829,269
829,533
830,690
831,690
831,612
831,547
831,816
831,563
831,716
831,579
831,79
831,355
831,571
831,20
831,769
831,616
831,8
831,529
831,154
831,767
831,189
831,684
831,761
831,793
831,757
831,680
832,690
833,690
834,690
834,564
834,715
834,276
834,514
835,690
835,714
836,690
836,775
836,589
837,690
837,53
837,617
838,690
838,547
838,715
838,541
838,373
838,615
838,540
838,65
838,229
838,1506
838,133
838,1959
838,2758
839,690
839,547
839,43
839,659
839,139
839,562
839,284
839,716
839,1162
839,79
839,515
839,571
839,8
839,553
839,622
839,732
839,691
839,598
839,2127
839,1233
840,690
840,349
841,690
841,547
841,688
841,774
842,690
842,612
842,135
842,43
842,70
842,139
842,284
842,610
842,269
842,1034
842,574
842,44
842,762
842,1387
842,689
842,626
842,774
842,1471
842,622
842,540
842,115
842,1319
842,409
842,691
842,352
842,588
843,690
843,8
844,690
844,258
845,690
846,690
846,547
847,690
847,711
847,564
847,547
847,659
847,624
847,715
847,276
847,1162
847,519
847,136
847,373
847,574
847,221
847,540
847,839
847,225
848,690
848,540
849,690
849,624
850,690
850,612
850,711
850,564
850,816
850,681
850,715
850,718
850,714
850,62
850,743
850,117
850,238
850,709
850,754
850,784
850,716
850,79
850,735
850,752
850,189
850,803
850,284
850,542
850,769
850,33
850,606
850,39
850,89
850,20
850,798
850,811
850,732
850,523
850,720
850,80
850,706
850,269
850,584
850,738
850,115
850,540
850,793
850,729
850,276
851,690
851,714
852,690
853,690
853,564
853,515
853,8
853,195
853,258
853,757
854,690
854,689
855,690
855,547
855,850
855,555
855,540
855,713
855,812
855,671
855,800
855,384
855,317
855,253
855,776
855,1168
856,690
856,612
856,711
856,564
856,547
856,43
856,816
856,681
856,688
856,659
856,715
856,51
856,519
856,521
856,373
856,574
856,761
856,244
856,1319
856,884
856,133
856,540
857,690
857,612
857,711
857,563
857,624
857,284
857,689
857,571
857,529
857,718
857,768
857,2336
857,539
857,1043
857,570
857,79
857,637
857,2337
857,1919
857,1159
857,175
857,262
857,822
857,68
857,1228
857,244
857,757
857,2338
857,714
857,776
857,540
857,2339
858,690
859,690
860,690
860,277
861,690
861,149
861,711
861,547
861,276
861,743
861,718
861,570
861,373
861,244
861,617
861,540
861,514
861,68
861,712
861,884
862,690
862,564
862,8
863,690
864,690
864,149
864,711
864,1162
864,625
865,690
865,624
866,690
867,690
867,53
867,731
867,1188
867,193
868,690
868,570
868,373
868,553
868,742
869,690
869,688
869,715
869,850
869,579
869,1805
869,644
869,570
869,706
869,1818
869,735
869,1844
869,1999
869,83
869,3026
869,855
869,218
869,514
869,800
869,1032
869,1970
869,1388
869,123
869,742
869,767
869,476
869,676
870,690
871,690
871,149
872,690
872,540
873,690
873,244
873,733
874,690
874,802
875,690
875,624
875,276
875,1162
875,774
875,174
875,839
875,261
875,359
875,272
876,690
876,612
876,711
876,547
876,135
876,53
876,816
876,682
876,681
876,46
876,37
876,563
876,659
876,562
876,624
876,715
876,284
876,276
876,716
876,540
876,687
876,735
876,18
876,195
876,769
876,705
876,869
876,42
876,610
876,8
876,774
876,1162
876,619
876,1238
876,345
876,349
876,351
876,620
876,530
876,79
876,1230
876,724
876,784
876,752
876,2114
876,189
876,20
876,207
876,102
876,721
876,793
876,514
876,109
876,788
876,2115
876,799
876,26
876,263
876,242
876,794
876,635
876,1470
876,812
876,342
876,174
876,614
876,283
876,396
876,121
876,292
876,2116
876,126
876,301
876,1679
876,1539
876,131
876,1418
876,637
876,627
876,83
876,350
876,44
876,1545
876,632
876,1866
876,579
876,589
876,884
878,816
878,716
878,778
878,258
878,811
878,209
878,187
879,564
879,135
879,519
879,636
880,43
880,276
880,244
880,174
880,129
880,540
880,713
880,721
880,812
880,254
880,799
880,26
880,267
880,618
881,816
881,850
881,757
884,564
884,547
884,857
884,544
884,8
884,568
884,1818
884,1326
884,622
884,540
884,1444
884,675
884,587
884,1251
884,1239
884,133
885,149
885,597
885,566
886,149
886,624
886,14
886,123
887,149
887,522
887,11
887,1296
887,1387
887,1444
888,149
888,43
888,30
888,139
888,541
888,716
888,51
888,544
888,620
888,373
888,597
888,784
888,2817
888,517
888,174
888,617
888,551
888,189
888,591
888,527
889,149
889,131
890,149
890,37
890,543
890,45
890,38
890,305
890,598
890,146
890,807
890,3329
891,149
891,543
892,149
892,43
892,2045
892,2918
893,149
893,53
893,559
893,3384
894,149
894,579
894,644
894,532
894,147
894,701
895,149
895,688
895,2151
896,149
896,597
896,537
897,149
897,1844
897,402
898,149
899,149
899,688
900,149
900,543
900,579
900,538
900,517
900,74
900,402
900,576
901,149
902,149
902,688
903,149
903,560
903,567
904,149
904,133
905,149
905,11
905,593
905,2938
906,149
906,555
906,556
907,149
907,688
907,544
907,140
907,593
908,149
908,579
909,149
909,3471
910,149
910,135
910,46
910,37
910,557
910,519
910,133
911,149
911,888
911,655
911,900
912,149
912,74
913,149
913,688
914,149
914,543
914,349
914,538
914,644
914,637
914,385
914,678
914,550
914,560
914,511
914,597
914,655
914,885
914,391
914,894
914,650
914,596
914,568
914,517
915,149
915,579
915,538
915,888
915,662
916,149
916,543
916,51
916,96
916,671
916,3378
917,149
917,38
917,391
918,149
918,53
919,149
920,149
920,135
920,37
921,149
921,564
921,547
921,1162
921,2566
921,900
921,1442
922,149
923,149
923,688
924,149
924,688
924,1679
924,821
925,149
925,688
925,3522
926,149
927,149
928,149
928,276
928,743
928,79
928,20
928,751
929,149
929,135
929,1359
929,668
929,133
929,3034
929,567
930,149
930,53
930,681
930,38
930,620
931,149
931,53
932,149
932,43
932,876
932,557
932,579
932,136
932,732
932,137
933,149
933,688
933,637
933,683
933,507
933,932
933,2211
934,149
935,149
935,45
935,109
936,149
937,149
937,914
937,597
937,3406
937,934
937,924
938,149
939,149
939,547
939,921
940,149
940,51
940,38
940,531
940,593
940,885
940,807
941,149
941,695
941,701
942,149
942,349
942,914
942,593
942,391
942,647
943,149
943,579
943,140
943,593
943,359
943,638
944,149
944,543
944,914
944,598
944,701
945,149
946,149
946,856
946,594
947,149
947,688
947,914
947,568
947,662
947,915
947,902
947,666
948,149
948,876
948,373
948,593
949,149
949,53
949,921
949,701
950,149
950,135
950,43
950,70
